id,summary,risk,category
53830,"E2E:2018-12-25 20:42:14,030 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53831,"E2E:2018-12-25 20:43:12,336 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53832,"E2E:2018-12-25 20:41:44,028 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53833,"E2E:2018-12-25 20:41:47,387 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53834,"E2E:2018-12-25 20:42:10,306 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53835,"E2E:2018-12-25 20:42:40,308 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53836,"E2E:2018-12-25 20:42:40,127 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53837,"E2E:2018-12-25 20:42:55,697 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53838,"E2E:2018-12-25 20:43:10,309 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53839,"E2E:2018-12-25 20:43:10,128 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53840,"E2E:2018-12-25 20:39:38,521 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53841,"E2E:2018-12-25 20:40:44,025 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53842,"E2E:2018-12-25 20:41:10,122 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53843,"E2E:2018-12-25 20:40:55,691 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53844,"E2E:2018-12-25 20:41:14,027 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53845,"E2E:2018-12-25 20:39:44,023 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53846,"E2E:2018-12-25 20:39:47,382 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53847,"E2E:2018-12-25 20:41:12,329 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53848,"E2E:2018-12-25 20:41:10,304 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53849,"E2E:2018-12-25 20:40:42,327 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53850,"E2E:2018-12-25 20:39:40,300 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53851,"E2E:2018-12-25 20:41:17,393 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53852,"E2E:2018-12-25 20:40:12,325 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53853,"E2E:2018-12-25 20:39:55,688 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53854,"E2E:2018-12-25 20:39:40,119 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53855,"E2E:2018-12-25 20:40:47,391 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53856,"E2E:2018-12-25 20:39:47,387 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53857,"E2E:2018-12-25 20:40:17,390 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53858,"E2E:2018-12-25 20:40:10,301 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53859,"E2E:2018-12-25 20:41:08,525 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53860,"E2E:2018-12-25 20:39:25,686 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53861,"E2E:2018-12-25 20:40:47,385 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53862,"E2E:2018-12-25 20:40:38,523 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53863,"E2E:2018-12-25 20:40:40,121 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53864,"E2E:2018-12-25 20:40:08,522 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53865,"E2E:2018-12-25 20:40:40,302 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53866,"E2E:2018-12-25 20:39:42,324 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53867,"E2E:2018-12-25 20:40:25,690 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53868,"E2E:2018-12-25 20:40:14,024 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53869,"E2E:2018-12-25 20:40:17,384 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53870,"E2E:2018-12-25 20:40:10,120 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53871,"E2E:2018-12-25 20:41:17,386 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53872,"E2E:2018-12-25 20:37:40,295 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53873,"E2E:2018-12-25 20:38:44,020 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53874,"E2E:2018-12-25 20:39:10,117 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53875,"E2E:2018-12-25 20:38:17,378 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53876,"E2E:2018-12-25 20:38:14,018 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53877,"E2E:2018-12-25 20:39:08,520 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53878,"E2E:2018-12-25 20:39:14,021 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53879,"E2E:2018-12-25 20:37:44,017 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53880,"E2E:2018-12-25 20:38:47,380 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53881,"E2E:2018-12-25 20:38:40,116 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53882,"E2E:2018-12-25 20:37:47,381 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53883,"E2E:2018-12-25 20:37:55,681 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53884,"E2E:2018-12-25 20:37:25,680 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53885,"E2E:2018-12-25 20:38:40,297 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53886,"E2E:2018-12-25 20:38:08,516 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53887,"E2E:2018-12-25 20:38:55,685 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53888,"E2E:2018-12-25 20:38:17,382 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53889,"E2E:2018-12-25 20:37:40,113 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53890,"E2E:2018-12-25 20:38:42,320 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53891,"E2E:2018-12-25 20:38:10,296 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53892,"E2E:2018-12-25 20:37:38,515 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53893,"E2E:2018-12-25 20:39:10,299 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53894,"E2E:2018-12-25 20:38:38,518 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53895,"E2E:2018-12-25 20:39:17,386 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53896,"E2E:2018-12-25 20:38:25,683 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53897,"E2E:2018-12-25 20:39:17,381 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53898,"E2E:2018-12-25 20:39:12,322 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53899,"E2E:2018-12-25 20:37:42,317 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53900,"E2E:2018-12-25 20:37:47,377 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53901,"E2E:2018-12-25 20:38:12,318 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53902,"E2E:2018-12-25 20:38:10,115 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53903,"E2E:2018-12-25 20:38:47,384 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53904,"E2E:2018-12-25 20:35:38,508 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53905,"E2E:2018-12-25 20:37:08,513 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53906,"E2E:2018-12-25 20:35:40,108 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53907,"E2E:2018-12-25 20:36:25,677 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53908,"E2E:2018-12-25 20:35:44,011 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53909,"E2E:2018-12-25 20:37:17,376 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53910,"E2E:2018-12-25 20:36:40,292 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53911,"E2E:2018-12-25 20:37:14,016 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53912,"E2E:2018-12-25 20:36:10,109 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53913,"E2E:2018-12-25 20:35:55,676 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53914,"E2E:2018-12-25 20:36:47,378 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53915,"E2E:2018-12-25 20:36:14,013 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53916,"E2E:2018-12-25 20:36:42,313 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53917,"E2E:2018-12-25 20:36:44,014 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53918,"E2E:2018-12-25 20:37:10,294 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53919,"E2E:2018-12-25 20:36:17,377 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53920,"E2E:2018-12-25 20:37:12,315 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53921,"E2E:2018-12-25 20:36:47,375 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53922,"E2E:2018-12-25 20:36:17,373 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53923,"E2E:2018-12-25 20:36:12,311 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53924,"E2E:2018-12-25 20:35:25,674 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53925,"E2E:2018-12-25 20:36:08,509 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53926,"E2E:2018-12-25 20:35:47,372 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53927,"E2E:2018-12-25 20:36:38,511 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53928,"E2E:2018-12-25 20:35:47,375 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53929,"E2E:2018-12-25 20:35:40,289 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53930,"E2E:2018-12-25 20:36:55,679 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53931,"E2E:2018-12-25 20:36:10,291 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53932,"E2E:2018-12-25 20:35:42,310 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53933,"E2E:2018-12-25 20:37:17,380 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53934,"E2E:2018-12-25 20:36:40,111 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53935,"E2E:2018-12-25 20:37:10,112 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53936,"E2E:2018-12-25 20:34:38,505 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53937,"E2E:2018-12-25 20:34:08,497 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53938,"E2E:2018-12-25 20:34:47,370 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53939,"E2E:2018-12-25 20:35:10,288 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53940,"E2E:2018-12-25 20:33:38,493 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53941,"E2E:2018-12-25 20:33:40,284 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53942,"E2E:2018-12-25 20:34:44,009 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53943,"E2E:2018-12-25 20:34:25,671 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53944,"E2E:2018-12-25 20:35:14,010 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53945,"E2E:2018-12-25 20:33:25,668 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53946,"E2E:2018-12-25 20:35:10,107 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53947,"E2E:2018-12-25 20:34:10,104 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53948,"E2E:2018-12-25 20:33:44,006 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53949,"E2E:2018-12-25 20:34:47,372 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53950,"E2E:2018-12-25 20:34:17,368 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53951,"E2E:2018-12-25 20:33:42,303 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53952,"E2E:2018-12-25 20:33:47,369 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53953,"E2E:2018-12-25 20:34:17,371 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53954,"E2E:2018-12-25 20:33:40,102 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53955,"E2E:2018-12-25 20:35:17,371 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53956,"E2E:2018-12-25 20:33:47,367 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53957,"E2E:2018-12-25 20:35:17,374 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53958,"E2E:2018-12-25 20:34:40,287 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53959,"E2E:2018-12-25 20:34:10,286 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53960,"E2E:2018-12-25 20:35:08,507 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53961,"E2E:2018-12-25 20:33:55,670 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53962,"E2E:2018-12-25 20:34:55,673 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53963,"E2E:2018-12-25 20:34:12,305 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53964,"E2E:2018-12-25 20:34:42,306 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53965,"E2E:2018-12-25 20:34:40,105 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53966,"E2E:2018-12-25 20:34:14,008 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53967,"E2E:2018-12-25 20:35:12,308 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53968,"E2E:2018-12-25 20:32:40,100 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53969,"E2E:2018-12-25 20:32:47,365 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53970,"E2E:2018-12-25 20:31:25,662 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53971,"E2E:2018-12-25 20:32:12,298 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53972,"E2E:2018-12-25 20:32:17,363 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53973,"E2E:2018-12-25 20:32:17,365 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53974,"E2E:2018-12-25 20:32:10,280 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53975,"E2E:2018-12-25 20:31:38,482 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53976,"E2E:2018-12-25 20:31:47,364 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53977,"E2E:2018-12-25 20:33:08,491 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53978,"E2E:2018-12-25 20:33:10,283 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53979,"E2E:2018-12-25 20:33:17,366 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53980,"E2E:2018-12-25 20:33:17,368 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53981,"E2E:2018-12-25 20:31:40,097 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53982,"E2E:2018-12-25 20:31:47,362 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53983,"E2E:2018-12-25 20:32:08,483 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53984,"E2E:2018-12-25 20:31:42,296 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53985,"E2E:2018-12-25 20:32:10,098 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53986,"E2E:2018-12-25 20:32:40,281 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53987,"E2E:2018-12-25 20:31:55,664 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53988,"E2E:2018-12-25 20:33:14,005 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53989,"E2E:2018-12-25 20:31:40,279 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53990,"E2E:2018-12-25 20:32:42,300 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53991,"E2E:2018-12-25 20:32:14,001 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53992,"E2E:2018-12-25 20:33:10,101 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53993,"E2E:2018-12-25 20:32:47,367 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53994,"E2E:2018-12-25 20:32:55,667 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53995,"E2E:2018-12-25 20:33:12,301 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53996,"E2E:2018-12-25 20:32:25,665 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53997,"E2E:2018-12-25 20:32:38,485 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53998,"E2E:2018-12-25 20:31:44,000 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
53999,"E2E:2018-12-25 20:32:44,003 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54000,"E2E:2018-12-25 20:29:38,476 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54001,"E2E:2018-12-25 20:29:47,357 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54002,"E2E:2018-12-25 20:29:43,994 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54003,"E2E:2018-12-25 20:30:13,995 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54004,"E2E:2018-12-25 20:30:17,358 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54005,"E2E:2018-12-25 20:29:25,656 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54006,"E2E:2018-12-25 20:30:38,479 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54007,"E2E:2018-12-25 20:29:42,288 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54008,"E2E:2018-12-25 20:30:12,290 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54009,"E2E:2018-12-25 20:29:55,658 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54010,"E2E:2018-12-25 20:30:42,293 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54011,"E2E:2018-12-25 20:30:43,997 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54012,"E2E:2018-12-25 20:31:13,998 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54013,"E2E:2018-12-25 20:30:47,360 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54014,"E2E:2018-12-25 20:30:10,275 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54015,"E2E:2018-12-25 20:30:08,478 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54016,"E2E:2018-12-25 20:31:17,362 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54017,"E2E:2018-12-25 20:31:12,294 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54018,"E2E:2018-12-25 20:30:25,659 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54019,"E2E:2018-12-25 20:29:47,357 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54020,"E2E:2018-12-25 20:30:47,361 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54021,"E2E:2018-12-25 20:29:40,274 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54022,"E2E:2018-12-25 20:30:55,661 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54023,"E2E:2018-12-25 20:31:10,096 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54024,"E2E:2018-12-25 20:29:40,092 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54025,"E2E:2018-12-25 20:30:40,095 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54026,"E2E:2018-12-25 20:31:17,361 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54027,"E2E:2018-12-25 20:31:08,480 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54028,"E2E:2018-12-25 20:30:40,276 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54029,"E2E:2018-12-25 20:30:17,359 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54030,"E2E:2018-12-25 20:30:10,093 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54031,"E2E:2018-12-25 20:31:10,278 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54032,"E2E:2018-12-25 20:28:47,354 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54033,"E2E:2018-12-25 20:28:13,990 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54034,"E2E:2018-12-25 20:29:13,992 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54035,"E2E:2018-12-25 20:28:42,285 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54036,"E2E:2018-12-25 20:29:12,287 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54037,"E2E:2018-12-25 20:28:08,464 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54038,"E2E:2018-12-25 20:28:17,352 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54039,"E2E:2018-12-25 20:27:47,351 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54040,"E2E:2018-12-25 20:28:17,351 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54041,"E2E:2018-12-25 20:27:55,652 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54042,"E2E:2018-12-25 20:29:10,091 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54043,"E2E:2018-12-25 20:28:47,353 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54044,"E2E:2018-12-25 20:29:17,355 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54045,"E2E:2018-12-25 20:27:43,988 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54046,"E2E:2018-12-25 20:28:10,088 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54047,"E2E:2018-12-25 20:29:08,469 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54048,"E2E:2018-12-25 20:28:10,268 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54049,"E2E:2018-12-25 20:27:47,349 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54050,"E2E:2018-12-25 20:27:42,281 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
54051,"E2E:2018-12-25 20:28:12,283 ERROR [com.e2e.dc.service.impl.SendEventImpl] - Connect Failed",1+,2
